arg-id,x,y,probability,cluster-id
A1509739285385457673_0,-0.42937312,7.4146185,0.0,2
A1509833088574328837_0,3.907752,7.151716,1.0,1
A1509854411614732292_0,5.5260663,6.024544,0.457632675990432,4
A1509885384511025152_0,3.4144673,11.091468,0.5334865884403003,5
A1509885582175989767_0,3.6015618,11.098432,0.8245534674759839,5
A1377908114955989002_0,2.6374643,11.742216,0.927072602871625,0
A1377909615040471043_0,1.9965751,11.133718,1.0,7
A1377910991703343108_0,1.8309053,8.430782,1.0,7
A1377910991703343108_1,3.018468,7.167452,0.6658001012408168,1
A1377918525088522245_0,-1.2936766,9.088047,1.0,2
A1377928352799940614_0,3.3622763,6.8986297,0.0,1
A1377938839155601416_0,2.6194863,9.76398,0.0,7
A583785818835124225_0,1.2415787,9.995373,1.0,7
A583786492692037633_0,2.725043,7.1141334,0.0,1
A583788507954454528_0,4.5200744,11.090175,1.0,5
A1245871605349154818_0,3.9064155,10.525612,0.8519098112602316,5
A583789851989774337_0,2.645193,11.696917,0.9077195023323524,0
A1245879694374797312_0,2.233986,8.20658,0.7125229774701649,7
A1245886196888137728_0,0.004134069,9.417164,0.608795441833666,2
A1245890029789962240_0,-0.44065556,8.622163,1.0,2
A1245890029789962240_1,0.8007715,8.74371,0.8981687515109352,7
A583807783419514880_0,-0.5789619,10.895735,0.0,3
A1245891345438380033_0,-0.58162016,9.664105,0.6851172875971815,2
A1245898153607319553_0,3.025685,6.592671,1.0,1
A1245898153607319553_1,3.0738285,6.5772047,1.0,1
A1245906862584639488_0,-0.21260586,9.41591,0.7594104141192973,2
A1245906862584639488_1,3.049267,7.503943,1.0,1
A583830419788865536_0,1.4527472,8.777241,0.8933345237345806,7
A1245922519393034242_0,1.5088556,10.379407,0.0,7
A1245922519393034242_1,1.447221,10.482221,0.0,7
A1245930678660677633_0,-0.38554037,7.132764,1.0,6
A1245930678660677633_1,-0.45363986,7.181942,1.0,2
A1245931434004496387_0,-0.43792245,7.2310276,0.7983174182640396,2
A1245931434004496387_1,-0.5236945,7.305584,0.9699487030263058,2
